city,checkin,checkout,event_count
oslo,2026-08-22,2026-08-25,3
oslo,2026-08-22,2026-08-26,3
oslo,2026-09-03,2026-09-07,9
oslo,2026-09-03,2026-09-08,9
oslo,2026-09-15,2026-09-20,5
oslo,2026-09-15,2026-09-17,1
oslo,2026-09-27,2026-09-30,2
oslo,2026-09-27,2026-10-02,4
oslo,2026-10-09,2026-10-12,4
oslo,2026-10-09,2026-10-14,7
oslo,2026-10-21,2026-10-26,7
oslo,2026-10-21,2026-10-25,6
oslo,2026-11-02,2026-11-06,1
oslo,2026-11-02,2026-11-05,1
oslo,2026-11-14,2026-11-17,2
oslo,2026-11-14,2026-11-19,2
oslo,2026-11-26,2026-11-28,3
oslo,2026-11-26,2026-11-30,3
oslo,2026-12-08,2026-12-10,0
oslo,2026-12-08,2026-12-11,1
oslo,2026-12-20,2026-12-23,1
oslo,2026-12-20,2026-12-24,1
helsinki,2026-04-24,2026-04-29,0
helsinki,2026-04-24,2026-04-27,0
helsinki,2026-05-06,2026-05-08,4
helsinki,2026-05-06,2026-05-10,6
helsinki,2026-05-18,2026-05-19,0
helsinki,2026-05-18,2026-05-21,0
helsinki,2026-05-30,2026-05-31,0
helsinki,2026-05-30,2026-06-04,0
helsinki,2026-06-11,2026-06-16,3
helsinki,2026-06-11,2026-06-13,1
helsinki,2026-06-23,2026-06-27,8
helsinki,2026-06-23,2026-06-24,5
helsinki,2026-07-05,2026-07-10,3
helsinki,2026-07-05,2026-07-06,0
helsinki,2026-07-17,2026-07-22,12
helsinki,2026-07-17,2026-07-21,8
helsinki,2026-07-29,2026-08-03,5
helsinki,2026-07-29,2026-07-30,2
helsinki,2026-08-10,2026-08-15,0
helsinki,2026-08-10,2026-08-13,0
helsinki,2026-08-22,2026-08-25,0
helsinki,2026-08-22,2026-08-26,0
helsinki,2026-09-03,2026-09-07,0
helsinki,2026-09-03,2026-09-08,0
helsinki,2026-09-15,2026-09-20,1
helsinki,2026-09-15,2026-09-17,1
helsinki,2026-09-27,2026-09-30,0
helsinki,2026-09-27,2026-10-02,0
helsinki,2026-10-09,2026-10-12,0
helsinki,2026-10-09,2026-10-14,1
helsinki,2026-10-21,2026-10-26,1
helsinki,2026-10-21,2026-10-25,1
helsinki,2026-11-02,2026-11-06,0
helsinki,2026-11-02,2026-11-05,0
helsinki,2026-11-14,2026-11-17,2
helsinki,2026-11-14,2026-11-19,2
helsinki,2026-11-26,2026-11-28,2
helsinki,2026-11-26,2026-11-30,2
helsinki,2026-12-08,2026-12-10,2
helsinki,2026-12-08,2026-12-11,2
helsinki,2026-12-20,2026-12-23,0
helsinki,2026-12-20,2026-12-24,0
zurich,2026-04-24,2026-04-29,6
zurich,2026-04-24,2026-04-27,5
zurich,2026-05-06,2026-05-08,3
zurich,2026-05-06,2026-05-10,6
zurich,2026-05-18,2026-05-19,1
zurich,2026-05-18,2026-05-21,5
zurich,2026-05-30,2026-05-31,4
zurich,2026-05-30,2026-06-04,7
zurich,2026-06-11,2026-06-16,8
zurich,2026-06-11,2026-06-13,4
zurich,2026-06-23,2026-06-27,4
zurich,2026-06-23,2026-06-24,3
zurich,2026-07-05,2026-07-10,0
zurich,2026-07-05,2026-07-06,0
zurich,2026-07-17,2026-07-22,0
zurich,2026-07-17,2026-07-21,0
zurich,2026-07-29,2026-08-03,1
zurich,2026-07-29,2026-07-30,0
zurich,2026-08-10,2026-08-15,1
zurich,2026-08-10,2026-08-13,0
zurich,2026-08-22,2026-08-25,1
zurich,2026-08-22,2026-08-26,2
zurich,2026-09-03,2026-09-07,3
zurich,2026-09-03,2026-09-08,3
zurich,2026-09-15,2026-09-20,5
zurich,2026-09-15,2026-09-17,0
zurich,2026-09-27,2026-09-30,2
zurich,2026-09-27,2026-10-02,2
zurich,2026-10-09,2026-10-12,3
zurich,2026-10-09,2026-10-14,6
zurich,2026-10-21,2026-10-26,6
zurich,2026-10-21,2026-10-25,6
zurich,2026-11-02,2026-11-06,2
zurich,2026-11-02,2026-11-05,2
zurich,2026-11-14,2026-11-17,2
zurich,2026-11-14,2026-11-19,4
zurich,2026-11-26,2026-11-28,0
zurich,2026-11-26,2026-11-30,4
zurich,2026-12-08,2026-12-10,1
zurich,2026-12-08,2026-12-11,1
zurich,2026-12-20,2026-12-23,0
zurich,2026-12-20,2026-12-24,0
