city,checkin,checkout,hotel_name,price,rating,stars,distance_km,breakfast,review_count,month,day_of_week,is_weekend,stay_length
prague,2026-12-20,2026-12-22,Hotel Ariston Prague,3688,8.2,8.0,2.0,True,9045,12,6,1,2
prague,2026-12-20,2026-12-22,Grand Hotel Prague Towers - Czech Leading Hotels,4026,9.0,10.0,2.8,False,20139,12,6,1,2
prague,2026-12-20,2026-12-22,Clarion Congress Hotel Prague,8723,9.2,8.0,6.3,True,7695,12,6,1,2
prague,2026-12-20,2026-12-22,Congress & Wellness Hotel Olsanka,3233,7.8,8.0,2.7,False,9698,12,6,1,2
prague,2026-12-20,2026-12-22,Martin Hotel Prague,6423,8.4,8.0,1.7,True,4591,12,6,1,2
prague,2026-12-20,2026-12-22,Old Prague Hotel,4971,8.9,6.0,0.4,True,5753,12,6,1,2
prague,2026-12-20,2026-12-22,Louren - The Bridge Inn,7703,8.3,8.0,1.2,False,1253,12,6,1,2
prague,2026-12-20,2026-12-22,Motel One Prague-Florentinum,6100,8.7,6.0,1.0,False,4930,12,6,1,2
prague,2026-12-20,2026-12-22,Diplomat Hotel Prague,5630,8.9,8.0,2.6,True,6190,12,6,1,2
prague,2026-12-20,2026-12-22,Art Nouveau Palace Hotel,8339,9.0,10.0,0.6,False,5935,12,6,1,2
prague,2026-12-20,2026-12-22,Ibis Praha Old Town,5072,8.1,6.0,0.7,False,4955,12,6,1,2
prague,2026-12-20,2026-12-22,Narodni Stay,5657,8.3,6.0,0.6,False,6021,12,6,1,2
prague,2026-12-20,2026-12-22,Admiral Botel,3944,8.6,6.0,2.0,True,3374,12,6,1,2
prague,2026-12-20,2026-12-22,Mama Shelter Prague,4478,8.9,8.0,1.9,False,4641,12,6,1,2
prague,2026-12-20,2026-12-22,NYX Hotel Prague by Leonardo Hotels,9792,8.7,8.0,0.6,False,4929,12,6,1,2
